Line_0 $$ Entry-->Line_1 $$ public class Main [ CD ]
Line_1 $$ public class Main -->Line_2 $$ public static void main(String[] args) throws IOException [ CD ]
Line_2 $$ public static void main(String[] args) throws IOException -->Line_3 $$ BufferedReader in = new BufferedReader(new InputStreamReader(System.in))[ CD ]
Line_2 $$ public static void main(String[] args) throws IOException -->Line_4 $$ while (true) [ CD ]
Line_2 $$ public static void main(String[] args) throws IOException -->Line_2 $$ public static void main(String[] args) throws IOException [ CD ]
Line_4 $$ while (true) -->Line_5 $$ String[] str = in.readLine().split(" ")[ CD ]
Line_5 $$ String[] str = in.readLine().split(" ")-->Line_5 $$ String[] str = in.readLine().split(" ")[ CD ]
Line_3 $$ BufferedReader in = new BufferedReader(new InputStreamReader(System.in))-->Line_5 $$ String[] str = in.readLine().split(" ")[ FD ]
Line_4 $$ while (true) -->Line_6 $$ int H = Integer.parseInt(str[0])[ CD ]
Line_6 $$ int H = Integer.parseInt(str[0])-->Line_6 $$ int H = Integer.parseInt(str[0])[ CD ]
Line_4 $$ while (true) -->Line_7 $$ int W = Integer.parseInt(str[1])[ CD ]
Line_7 $$ int W = Integer.parseInt(str[1])-->Line_7 $$ int W = Integer.parseInt(str[1])[ CD ]
Line_4 $$ while (true) -->Line_8 $$ if (H == 0 && W == 0)[ CD ]
Line_4 $$ while (true) -->Line_10 $$ for (int i = 0; i < H; i += 1) [ CD ]
Line_4 $$ while (true) -->Line_4 $$ while (true) [ CD ]
Line_6 $$ int H = Integer.parseInt(str[0])-->Line_10 $$ for (int i = 0; i < H; i += 1) [ FD ]
Line_10 $$ for (int i = 0; i < H; i += 1) -->Line_10 $$ for (int i = 0; i < H; i += 1) [ CD ]
Line_10 $$ for (int i = 0; i < H; i += 1) -->Line_10 $$ for (int i = 0; i < H; i += 1) [ CD ]
Line_10 $$ for (int i = 0; i < H; i += 1) -->Line_10 $$ for (int i = 0; i < H; i += 1) [ FD ]
Line_10 $$ for (int i = 0; i < H; i += 1) -->Line_10 $$ for (int i = 0; i < H; i += 1) [ FD ]
Line_10 $$ for (int i = 0; i < H; i += 1) -->Line_11 $$ for (int j = 0; j < W; j += 1) [ CD ]
Line_10 $$ for (int i = 0; i < H; i += 1) -->Line_10 $$ for (int i = 0; i < H; i += 1) [ CD ]
Line_7 $$ int W = Integer.parseInt(str[1])-->Line_11 $$ for (int j = 0; j < W; j += 1) [ FD ]
Line_11 $$ for (int j = 0; j < W; j += 1) -->Line_11 $$ for (int j = 0; j < W; j += 1) [ CD ]
Line_11 $$ for (int j = 0; j < W; j += 1) -->Line_11 $$ for (int j = 0; j < W; j += 1) [ CD ]
Line_11 $$ for (int j = 0; j < W; j += 1) -->Line_11 $$ for (int j = 0; j < W; j += 1) [ FD ]
Line_11 $$ for (int j = 0; j < W; j += 1) -->Line_11 $$ for (int j = 0; j < W; j += 1) [ FD ]
Line_11 $$ for (int j = 0; j < W; j += 1) -->Line_12 $$ System.out.print("#")[ CD ]
Line_10 $$ for (int i = 0; i < H; i += 1) -->Line_14 $$ System.out.print("\n")[ CD ]
Line_4 $$ while (true) -->Line_16 $$ System.out.print("\n")[ CD ]
Line_10 $$ for (int i = 0; i < H; i += 1) -->Line_10 $$ for (int i = 0; i < H; i += 1) [ FD ]
Line_10 $$ for (int i = 0; i < H; i += 1) -->Line_10 $$ for (int i = 0; i < H; i += 1) [ FD ]
Line_10 $$ for (int i = 0; i < H; i += 1) -->Line_10 $$ for (int i = 0; i < H; i += 1) [ FD ]
Line_10 $$ for (int i = 0; i < H; i += 1) -->Line_10 $$ for (int i = 0; i < H; i += 1) [ FD ]
Line_11 $$ for (int j = 0; j < W; j += 1) -->Line_11 $$ for (int j = 0; j < W; j += 1) [ FD ]
Line_11 $$ for (int j = 0; j < W; j += 1) -->Line_11 $$ for (int j = 0; j < W; j += 1) [ FD ]
Line_11 $$ for (int j = 0; j < W; j += 1) -->Line_11 $$ for (int j = 0; j < W; j += 1) [ FD ]
Line_11 $$ for (int j = 0; j < W; j += 1) -->Line_11 $$ for (int j = 0; j < W; j += 1) [ FD ]
