Line_0 $$ Entry-->Line_1 $$ class Main [ CD ]
Line_1 $$ class Main -->Line_2 $$ public static void main(String[] args) [ CD ]
Line_5 $$ while (true) -->Line_6 $$ String[] line = br.readLine().split(" ")[ CD ]
Line_6 $$ String[] line = br.readLine().split(" ")-->Line_6 $$ String[] line = br.readLine().split(" ")[ CD ]
Line_4 $$ BufferedReader br = new BufferedReader(new InputStreamReader(System.in))-->Line_6 $$ String[] line = br.readLine().split(" ")[ FD ]
Line_5 $$ while (true) -->Line_7 $$ int H = Integer.parseInt(line[0])[ CD ]
Line_7 $$ int H = Integer.parseInt(line[0])-->Line_7 $$ int H = Integer.parseInt(line[0])[ CD ]
Line_5 $$ while (true) -->Line_8 $$ int W = Integer.parseInt(line[1])[ CD ]
Line_8 $$ int W = Integer.parseInt(line[1])-->Line_8 $$ int W = Integer.parseInt(line[1])[ CD ]
Line_5 $$ while (true) -->Line_9 $$ if (H == 0 && W == 0)[ CD ]
Line_5 $$ while (true) -->Line_10 $$ for (int a = 1; a <= H; a++) [ CD ]
Line_5 $$ while (true) -->Line_5 $$ while (true) [ CD ]
Line_7 $$ int H = Integer.parseInt(line[0])-->Line_10 $$ for (int a = 1; a <= H; a++) [ FD ]
Line_10 $$ for (int a = 1; a <= H; a++) -->Line_10 $$ for (int a = 1; a <= H; a++) [ CD ]
Line_10 $$ for (int a = 1; a <= H; a++) -->Line_10 $$ for (int a = 1; a <= H; a++) [ CD ]
Line_10 $$ for (int a = 1; a <= H; a++) -->Line_10 $$ for (int a = 1; a <= H; a++) [ FD ]
Line_10 $$ for (int a = 1; a <= H; a++) -->Line_11 $$ for (int i = 1; i <= W; i++) [ CD ]
Line_10 $$ for (int a = 1; a <= H; a++) -->Line_10 $$ for (int a = 1; a <= H; a++) [ CD ]
Line_8 $$ int W = Integer.parseInt(line[1])-->Line_11 $$ for (int i = 1; i <= W; i++) [ FD ]
Line_11 $$ for (int i = 1; i <= W; i++) -->Line_11 $$ for (int i = 1; i <= W; i++) [ CD ]
Line_11 $$ for (int i = 1; i <= W; i++) -->Line_11 $$ for (int i = 1; i <= W; i++) [ CD ]
Line_11 $$ for (int i = 1; i <= W; i++) -->Line_11 $$ for (int i = 1; i <= W; i++) [ FD ]
Line_11 $$ for (int i = 1; i <= W; i++) -->Line_12 $$ System.out.print("#")[ CD ]
Line_10 $$ for (int a = 1; a <= H; a++) -->Line_14 $$ System.out.print("\n")[ CD ]
Line_5 $$ while (true) -->Line_16 $$ System.out.print("\n")[ CD ]
Line_10 $$ for (int a = 1; a <= H; a++) -->Line_10 $$ for (int a = 1; a <= H; a++) [ FD ]
Line_10 $$ for (int a = 1; a <= H; a++) -->Line_10 $$ for (int a = 1; a <= H; a++) [ FD ]
Line_10 $$ for (int a = 1; a <= H; a++) -->Line_10 $$ for (int a = 1; a <= H; a++) [ FD ]
Line_11 $$ for (int i = 1; i <= W; i++) -->Line_11 $$ for (int i = 1; i <= W; i++) [ FD ]
Line_11 $$ for (int i = 1; i <= W; i++) -->Line_11 $$ for (int i = 1; i <= W; i++) [ FD ]
Line_11 $$ for (int i = 1; i <= W; i++) -->Line_11 $$ for (int i = 1; i <= W; i++) [ FD ]
