Properties,Files,Code Number,Vulnerability Exists?,Type of Vulnerability,Method name,Line number,API Involved,Note
Basis benchmark,PredictableCryptographicKeyBBCase1.java,1.1.1,1,Static/Contant Key,main(),"9, 12",new SecretKeySpec,
,CredentialInStringBBCase1.java,18.1.1,1,Credential in String,main(),9,,
,CredentialInStringBBCase2.java,18.1.2,1,Credential in String,main(),15,,
,PredictablePBEPasswordBBCase1.java,2.1.1,1,Static/Contant password,key(),"16, 22",new PBEKeySpec,
,PredictablePBEPasswordBBCase2.java,2.1.2,1,Static/Constant Password,key(),"16,22",new PBEKeySpec,
,PredictableKeyStorePasswordBBCase1.java,3.1.1,1,Static/Constant Password,key(),"23,24",ks.load,
,DummyHostNameVerifierCase1.java,4.1.1,1,Dummy Verifier,verify(),8,,
,DummyCertValidationCase1.java,5.1.1,1,Dummy Certificate,checkServerTrusted(),17,,
,DummyCertValidationCase2.java,5.1.2,1,Dummy Certificate,"checkClientTrusted(), checkServerTrusted()","11,16",,
,DummyCertValidationCase3.java,5.1.3,1,Dummy Certificate,"checkClientTrusted(), checkServerTrusted(), getAcceptedIssuers()","10, 15, 20",,
,ImproperSocketManualHostBBCase1.java,6.1.1,1,Socket Hostname w/o verification,main(),10,ssf.createSocket,
,HttpProtocolBBCase1.java,7.1.1,1,HTTP ,main(),7,new URL,
,PredictableSeedsBBCase1.java,9.1.1,1,Constant Seed,main(),"9,10",sr.setSeed,
,PredictableSeedsBBCase2.java,9.1.2,1,Constant Seed,main(),"7,8",new SecureRandom,
,UntrustedPRNGCase1.java,8.1.1,1,Usage of Random Method from Library,main(),8,new PBEParameterSpec,
,StaticSaltsBBCase1.java,10.1.1,1,Static/Constant Salt,key2(),"13,15",new PBEParameterSpec,
,EcbInSymmCryptoBBCase1.java,11.1.1,1,Usage of ECB ,go(),"14,15",Cipher.getInstance,
,StaticInitializationVectorBBCase1.java,12.1.1,1,Static/Constant IV,go(),"17,18",new IvParameterSpec,
,LessThan1000IterationPBEBBCase1.java,13.1.1,1,PBE iteration < 1000,key2(),"16,17",new PBEParameterSpec,
,BrokenCryptoBBCase1.java,14.1.1,1,DES used,go(),"13,15,16","KeyGenerator.getInstance, Cipher.getInstance",
,BrokenCryptoBBCase2.java,14.1.2,1,Blowfish used,go(),"12,14,15","KeyGenerator.getInstance, Cipher.getInstance",
,BrokenCryptoBBCase3.java,14.1.3,1,RC4 used,go(),"12,14,15","KeyGenerator.getInstance, Cipher.getInstance",
,BrokenCryptoBBCase4.java,14.1.4,1,RC2 used,go(),"12,14,15","KeyGenerator.getInstance, Cipher.getInstance",
,BrokenCryptoBBCase5.java,14.1.5,1,IDEA used,go(),"12,14,15","KeyGenerator.getInstance, Cipher.getInstance",
,InsecureAsymmetricCipherBBCase1.java,15.1.1,1,RSA keysize 1024 bits,go(),10,kgp.initialize,
,BrokenHashBBCase1.java,16.1.1,1,SHA1 used,main(),9,MessageDigest.getInstance,
,BrokenHashBBCase2.java,16.1.2,1,MD5 used,main(),9,MessageDigest.getInstance,
,BrokenHashBBCase3.java,16.1.3,1,MD4 used,main(),9,MessageDigest.getInstance,
,BrokenHashBBCase4.java,16.1.4,1,MD2 used,main(),9,MessageDigest.getInstance,
,BrokenMacBBCase1.java,17.1.1,1,HmacMD5,main(),16,Mac.getInstance,
,BrokenMacBBCase2.java,17.1.2,1,HmacSHA1,main(),16,Mac.getInstance,
,BrokenCryptoCorrected.java,14.1.6,,---,---,---,"KeyGenerator.getInstance, Cipher.getInstance",
,BrokenHashCorrected,16.1.5,,---,---,---,MessageDigest.getInstance,
,EcbInSymmCryptoCorrected,11.1.2,,---,---,---,Cipher.getInstance,
,DummyHostNameVerifierCorrected,4.1.2,,---,---,---,,
,HttpProtocolCase1Corrected,7.1.2,,---,---,---,new URL,
,LessThan1000IterationPBECorrected,13.1.2,,---,---,---,new PBEParameterSpec,
,PredictableCryptographicKeyCorrected,1.1.2,,---,---,---,new SecretKeySpec,
,PredictableKeyStorePasswordCorrected,2.1.3,,---,---,---,ks.load,
,PredictablePBEPasswordCorrected,3.1.2,,---,---,---,new PBEKeySpec,
,PredictableSeedsCorrected,9.1.3,,---,---,---,sr.setSeed,
,StaticInitializationVectorCorrected,12.1.2,,---,---,---,new IvParameterSpec,
,StaticSaltsCorrected,10.1.2,,---,---,---,new PBEParameterSpec,
,UntrustedPRNGCorrected,8.1.2,,---,---,---,new PBEParameterSpec,
,CredentialInStringCorrected.java,18.1.3,,---,---,---,,
,BrokenMacCorrected.java,17.1.3,,HmacSHA256,---,---,Mac.getInstance,
,,,,,,,,
