Line_0 $$ Entry-->Line_1 $$ class Main [ CD ]
Line_1 $$ class Main -->Line_2 $$ public static void main(String[] args) [ CD ]
Line_2 $$ public static void main(String[] args) -->Line_3 $$ BufferedReader kb = new BufferedReader(new InputStreamReader(System.in))[ CD ]
Line_5 $$ String[] str = kb.readLine().split(" ")-->Line_5 $$ String[] str = kb.readLine().split(" ")[ CD ]
Line_3 $$ BufferedReader kb = new BufferedReader(new InputStreamReader(System.in))-->Line_5 $$ String[] str = kb.readLine().split(" ")[ FD ]
Line_6 $$ int n = Integer.parseInt(str[0])-->Line_6 $$ int n = Integer.parseInt(str[0])[ CD ]
Line_7 $$ int m = Integer.parseInt(str[1])-->Line_7 $$ int m = Integer.parseInt(str[1])[ CD ]
Line_8 $$ int l = Integer.parseInt(str[2])-->Line_8 $$ int l = Integer.parseInt(str[2])[ CD ]
Line_6 $$ int n = Integer.parseInt(str[0])-->Line_11 $$ for (int i = 0; i < n; i++) [ FD ]
Line_11 $$ for (int i = 0; i < n; i++) -->Line_11 $$ for (int i = 0; i < n; i++) [ CD ]
Line_11 $$ for (int i = 0; i < n; i++) -->Line_11 $$ for (int i = 0; i < n; i++) [ CD ]
Line_11 $$ for (int i = 0; i < n; i++) -->Line_11 $$ for (int i = 0; i < n; i++) [ FD ]
Line_11 $$ for (int i = 0; i < n; i++) -->Line_12 $$ str = kb.readLine().split(" ")[ CD ]
Line_12 $$ str = kb.readLine().split(" ")-->Line_12 $$ str = kb.readLine().split(" ")[ FD ]
Line_5 $$ String[] str = kb.readLine().split(" ")-->Line_12 $$ str = kb.readLine().split(" ")[ FD ]
Line_12 $$ str = kb.readLine().split(" ")-->Line_12 $$ str = kb.readLine().split(" ")[ CD ]
Line_3 $$ BufferedReader kb = new BufferedReader(new InputStreamReader(System.in))-->Line_12 $$ str = kb.readLine().split(" ")[ FD ]
Line_11 $$ for (int i = 0; i < n; i++) -->Line_13 $$ for (int j = 0; j < m; j++) [ CD ]
Line_11 $$ for (int i = 0; i < n; i++) -->Line_11 $$ for (int i = 0; i < n; i++) [ CD ]
Line_7 $$ int m = Integer.parseInt(str[1])-->Line_13 $$ for (int j = 0; j < m; j++) [ FD ]
Line_13 $$ for (int j = 0; j < m; j++) -->Line_13 $$ for (int j = 0; j < m; j++) [ CD ]
Line_13 $$ for (int j = 0; j < m; j++) -->Line_13 $$ for (int j = 0; j < m; j++) [ CD ]
Line_13 $$ for (int j = 0; j < m; j++) -->Line_13 $$ for (int j = 0; j < m; j++) [ FD ]
Line_13 $$ for (int j = 0; j < m; j++) -->Line_14 $$ matrixA[i][j] = Integer.parseInt(str[j])[ CD ]
