Line_0 $$ Entry-->Line_1 $$ public class Main [ CD ]
Line_1 $$ public class Main -->Line_2 $$ public static void main(String[] args) [ CD ]
Line_5 $$ String lb = System.getProperty("line.separator")-->Line_5 $$ String lb = System.getProperty("line.separator")[ CD ]
Line_8 $$ String[] nm = input.readLine().split(" ")-->Line_8 $$ String[] nm = input.readLine().split(" ")[ CD ]
Line_7 $$ BufferedReader input = new BufferedReader(new InputStreamReader(System.in))-->Line_8 $$ String[] nm = input.readLine().split(" ")[ FD ]
Line_9 $$ int n = Integer.parseInt(nm[0])-->Line_9 $$ int n = Integer.parseInt(nm[0])[ CD ]
Line_10 $$ int m = Integer.parseInt(nm[1])-->Line_10 $$ int m = Integer.parseInt(nm[1])[ CD ]
Line_9 $$ int n = Integer.parseInt(nm[0])-->Line_12 $$ for (int i = 0; i < n; i++) [ FD ]
Line_12 $$ for (int i = 0; i < n; i++) -->Line_12 $$ for (int i = 0; i < n; i++) [ CD ]
Line_12 $$ for (int i = 0; i < n; i++) -->Line_12 $$ for (int i = 0; i < n; i++) [ CD ]
Line_12 $$ for (int i = 0; i < n; i++) -->Line_12 $$ for (int i = 0; i < n; i++) [ FD ]
Line_12 $$ for (int i = 0; i < n; i++) -->Line_13 $$ matrix.add(input.readLine().split(" "))[ CD ]
Line_11 $$ ArrayList<String[]> matrix = new ArrayList<String[]>(n)-->Line_13 $$ matrix.add(input.readLine().split(" "))[ FD ]
Line_7 $$ BufferedReader input = new BufferedReader(new InputStreamReader(System.in))-->Line_13 $$ matrix.add(input.readLine().split(" "))[ FD ]
Line_12 $$ for (int i = 0; i < n; i++) -->Line_16 $$ for (int i = 0; i < m; i++) [ FD ]
Line_10 $$ int m = Integer.parseInt(nm[1])-->Line_16 $$ for (int i = 0; i < m; i++) [ FD ]
Line_16 $$ for (int i = 0; i < m; i++) -->Line_16 $$ for (int i = 0; i < m; i++) [ CD ]
Line_16 $$ for (int i = 0; i < m; i++) -->Line_16 $$ for (int i = 0; i < m; i++) [ CD ]
Line_16 $$ for (int i = 0; i < m; i++) -->Line_16 $$ for (int i = 0; i < m; i++) [ FD ]
Line_12 $$ for (int i = 0; i < n; i++) -->Line_16 $$ for (int i = 0; i < m; i++) [ FD ]
Line_16 $$ for (int i = 0; i < m; i++) -->Line_17 $$ vector[i] = input.readLine()[ CD ]
Line_17 $$ vector[i] = input.readLine()-->Line_17 $$ vector[i] = input.readLine()[ CD ]
Line_7 $$ BufferedReader input = new BufferedReader(new InputStreamReader(System.in))-->Line_17 $$ vector[i] = input.readLine()[ FD ]
Line_16 $$ for (int i = 0; i < m; i++) -->Line_19 $$ for (int i = 0; i < n; i++) [ FD ]
Line_12 $$ for (int i = 0; i < n; i++) -->Line_19 $$ for (int i = 0; i < n; i++) [ FD ]
Line_9 $$ int n = Integer.parseInt(nm[0])-->Line_19 $$ for (int i = 0; i < n; i++) [ FD ]
Line_19 $$ for (int i = 0; i < n; i++) -->Line_19 $$ for (int i = 0; i < n; i++) [ CD ]
Line_19 $$ for (int i = 0; i < n; i++) -->Line_19 $$ for (int i = 0; i < n; i++) [ CD ]
Line_19 $$ for (int i = 0; i < n; i++) -->Line_19 $$ for (int i = 0; i < n; i++) [ FD ]
Line_16 $$ for (int i = 0; i < m; i++) -->Line_19 $$ for (int i = 0; i < n; i++) [ FD ]
Line_12 $$ for (int i = 0; i < n; i++) -->Line_19 $$ for (int i = 0; i < n; i++) [ FD ]
Line_19 $$ for (int i = 0; i < n; i++) -->Line_20 $$ String[] column = matrix.remove(0)[ CD ]
Line_20 $$ String[] column = matrix.remove(0)-->Line_20 $$ String[] column = matrix.remove(0)[ CD ]
Line_11 $$ ArrayList<String[]> matrix = new ArrayList<String[]>(n)-->Line_20 $$ String[] column = matrix.remove(0)[ FD ]
Line_19 $$ for (int i = 0; i < n; i++) -->Line_21 $$ sum = 0[ CD ]
Line_21 $$ sum = 0-->Line_21 $$ sum = 0[ FD ]
Line_6 $$ long sum = 0-->Line_21 $$ sum = 0[ FD ]
Line_19 $$ for (int i = 0; i < n; i++) -->Line_22 $$ for (int j = 0; j < m; j++) [ CD ]
Line_19 $$ for (int i = 0; i < n; i++) -->Line_19 $$ for (int i = 0; i < n; i++) [ CD ]
Line_10 $$ int m = Integer.parseInt(nm[1])-->Line_22 $$ for (int j = 0; j < m; j++) [ FD ]
Line_22 $$ for (int j = 0; j < m; j++) -->Line_22 $$ for (int j = 0; j < m; j++) [ CD ]
Line_22 $$ for (int j = 0; j < m; j++) -->Line_22 $$ for (int j = 0; j < m; j++) [ CD ]
Line_22 $$ for (int j = 0; j < m; j++) -->Line_22 $$ for (int j = 0; j < m; j++) [ FD ]
Line_22 $$ for (int j = 0; j < m; j++) -->Line_23 $$ sum += Integer.parseInt(column[j]) * Integer.parseInt(vector[j])[ CD ]
Line_23 $$ sum += Integer.parseInt(column[j]) * Integer.parseInt(vector[j])-->Line_23 $$ sum += Integer.parseInt(column[j]) * Integer.parseInt(vector[j])[ FD ]
Line_21 $$ sum = 0-->Line_23 $$ sum += Integer.parseInt(column[j]) * Integer.parseInt(vector[j])[ FD ]
Line_6 $$ long sum = 0-->Line_23 $$ sum += Integer.parseInt(column[j]) * Integer.parseInt(vector[j])[ FD ]
Line_19 $$ for (int i = 0; i < n; i++) -->Line_25 $$ answer.append(String.valueOf(sum)).append(lb)[ CD ]
Line_5 $$ String lb = System.getProperty("line.separator")-->Line_25 $$ answer.append(String.valueOf(sum)).append(lb)[ FD ]
Line_4 $$ StringBuilder answer = new StringBuilder()-->Line_25 $$ answer.append(String.valueOf(sum)).append(lb)[ FD ]
Line_23 $$ sum += Integer.parseInt(column[j]) * Integer.parseInt(vector[j])-->Line_25 $$ answer.append(String.valueOf(sum)).append(lb)[ FD ]
