Line_0 $$ Entry-->Line_1 $$ public class Main [ CD ]
Line_1 $$ public class Main -->Line_2 $$ public static void main(String[] args) [ CD ]
Line_4 $$ String[] input = in.readLine().split(" ")-->Line_4 $$ String[] input = in.readLine().split(" ")[ CD ]
Line_3 $$ try (BufferedReader in = new BufferedReader(new InputStreamReader(System.in))) -->Line_4 $$ String[] input = in.readLine().split(" ")[ FD ]
Line_5 $$ int n = Integer.parseInt(input[0])-->Line_5 $$ int n = Integer.parseInt(input[0])[ CD ]
Line_6 $$ int m = Integer.parseInt(input[1])-->Line_6 $$ int m = Integer.parseInt(input[1])[ CD ]
Line_5 $$ int n = Integer.parseInt(input[0])-->Line_9 $$ for (int i = 0; i < n; i++) [ FD ]
Line_9 $$ for (int i = 0; i < n; i++) -->Line_9 $$ for (int i = 0; i < n; i++) [ CD ]
Line_9 $$ for (int i = 0; i < n; i++) -->Line_9 $$ for (int i = 0; i < n; i++) [ CD ]
Line_9 $$ for (int i = 0; i < n; i++) -->Line_9 $$ for (int i = 0; i < n; i++) [ FD ]
Line_9 $$ for (int i = 0; i < n; i++) -->Line_10 $$ String[] aij = in.readLine().split(" ")[ CD ]
Line_10 $$ String[] aij = in.readLine().split(" ")-->Line_10 $$ String[] aij = in.readLine().split(" ")[ CD ]
Line_3 $$ try (BufferedReader in = new BufferedReader(new InputStreamReader(System.in))) -->Line_10 $$ String[] aij = in.readLine().split(" ")[ FD ]
Line_9 $$ for (int i = 0; i < n; i++) -->Line_11 $$ for (int j = 0; j < m; j++) [ CD ]
Line_9 $$ for (int i = 0; i < n; i++) -->Line_9 $$ for (int i = 0; i < n; i++) [ CD ]
Line_6 $$ int m = Integer.parseInt(input[1])-->Line_11 $$ for (int j = 0; j < m; j++) [ FD ]
Line_11 $$ for (int j = 0; j < m; j++) -->Line_11 $$ for (int j = 0; j < m; j++) [ CD ]
Line_11 $$ for (int j = 0; j < m; j++) -->Line_11 $$ for (int j = 0; j < m; j++) [ CD ]
Line_11 $$ for (int j = 0; j < m; j++) -->Line_11 $$ for (int j = 0; j < m; j++) [ FD ]
Line_11 $$ for (int j = 0; j < m; j++) -->Line_12 $$ A[i][j] = Integer.parseInt(aij[j])[ CD ]
Line_12 $$ A[i][j] = Integer.parseInt(aij[j])-->Line_12 $$ A[i][j] = Integer.parseInt(aij[j])[ CD ]
Line_9 $$ for (int i = 0; i < n; i++) -->Line_15 $$ for (int i = 0; i < m; i++) [ FD ]
Line_6 $$ int m = Integer.parseInt(input[1])-->Line_15 $$ for (int i = 0; i < m; i++) [ FD ]
Line_15 $$ for (int i = 0; i < m; i++) -->Line_15 $$ for (int i = 0; i < m; i++) [ CD ]
Line_15 $$ for (int i = 0; i < m; i++) -->Line_15 $$ for (int i = 0; i < m; i++) [ CD ]
Line_15 $$ for (int i = 0; i < m; i++) -->Line_15 $$ for (int i = 0; i < m; i++) [ FD ]
Line_9 $$ for (int i = 0; i < n; i++) -->Line_15 $$ for (int i = 0; i < m; i++) [ FD ]
Line_15 $$ for (int i = 0; i < m; i++) -->Line_16 $$ b[i] = Integer.parseInt(in.readLine())[ CD ]
Line_16 $$ b[i] = Integer.parseInt(in.readLine())-->Line_16 $$ b[i] = Integer.parseInt(in.readLine())[ CD ]
Line_3 $$ try (BufferedReader in = new BufferedReader(new InputStreamReader(System.in))) -->Line_16 $$ b[i] = Integer.parseInt(in.readLine())[ FD ]
Line_15 $$ for (int i = 0; i < m; i++) -->Line_19 $$ for (int i = 0; i < n; i++) [ FD ]
Line_9 $$ for (int i = 0; i < n; i++) -->Line_19 $$ for (int i = 0; i < n; i++) [ FD ]
Line_5 $$ int n = Integer.parseInt(input[0])-->Line_19 $$ for (int i = 0; i < n; i++) [ FD ]
Line_19 $$ for (int i = 0; i < n; i++) -->Line_19 $$ for (int i = 0; i < n; i++) [ CD ]
Line_19 $$ for (int i = 0; i < n; i++) -->Line_19 $$ for (int i = 0; i < n; i++) [ CD ]
Line_19 $$ for (int i = 0; i < n; i++) -->Line_19 $$ for (int i = 0; i < n; i++) [ FD ]
Line_15 $$ for (int i = 0; i < m; i++) -->Line_19 $$ for (int i = 0; i < n; i++) [ FD ]
Line_9 $$ for (int i = 0; i < n; i++) -->Line_19 $$ for (int i = 0; i < n; i++) [ FD ]
Line_19 $$ for (int i = 0; i < n; i++) -->Line_20 $$ int[] a = A[i][ CD ]
Line_19 $$ for (int i = 0; i < n; i++) -->Line_21 $$ int sum = 0[ CD ]
Line_19 $$ for (int i = 0; i < n; i++) -->Line_22 $$ for (int j = 0; j < m; j++) [ CD ]
Line_19 $$ for (int i = 0; i < n; i++) -->Line_19 $$ for (int i = 0; i < n; i++) [ CD ]
Line_11 $$ for (int j = 0; j < m; j++) -->Line_22 $$ for (int j = 0; j < m; j++) [ FD ]
Line_6 $$ int m = Integer.parseInt(input[1])-->Line_22 $$ for (int j = 0; j < m; j++) [ FD ]
Line_22 $$ for (int j = 0; j < m; j++) -->Line_22 $$ for (int j = 0; j < m; j++) [ CD ]
Line_22 $$ for (int j = 0; j < m; j++) -->Line_22 $$ for (int j = 0; j < m; j++) [ CD ]
Line_22 $$ for (int j = 0; j < m; j++) -->Line_22 $$ for (int j = 0; j < m; j++) [ FD ]
Line_11 $$ for (int j = 0; j < m; j++) -->Line_22 $$ for (int j = 0; j < m; j++) [ FD ]
Line_22 $$ for (int j = 0; j < m; j++) -->Line_23 $$ sum = sum + a[j] * b[j][ CD ]
Line_23 $$ sum = sum + a[j] * b[j]-->Line_23 $$ sum = sum + a[j] * b[j][ FD ]
Line_21 $$ int sum = 0-->Line_23 $$ sum = sum + a[j] * b[j][ FD ]
Line_23 $$ sum = sum + a[j] * b[j]-->Line_23 $$ sum = sum + a[j] * b[j][ FD ]
Line_21 $$ int sum = 0-->Line_23 $$ sum = sum + a[j] * b[j][ FD ]
Line_19 $$ for (int i = 0; i < n; i++) -->Line_25 $$ c[i] = sum[ CD ]
Line_23 $$ sum = sum + a[j] * b[j]-->Line_25 $$ c[i] = sum[ FD ]
Line_21 $$ int sum = 0-->Line_25 $$ c[i] = sum[ FD ]
Line_19 $$ for (int i = 0; i < n; i++) -->Line_28 $$ for (int i = 0; i < n; i++) [ FD ]
