Line_0 $$ Entry-->Line_1 $$ class Main [ CD ]
Line_1 $$ class Main -->Line_3 $$ public static void main(String[] args) [ CD ]
Line_8 $$ String[] size = br.readLine().split(" ")-->Line_8 $$ String[] size = br.readLine().split(" ")[ CD ]
Line_6 $$ BufferedReader br = new BufferedReader(new InputStreamReader(System.in))-->Line_8 $$ String[] size = br.readLine().split(" ")[ FD ]
Line_9 $$ int n = Integer.parseInt(size[0])-->Line_9 $$ int n = Integer.parseInt(size[0])[ CD ]
Line_10 $$ int m = Integer.parseInt(size[1])-->Line_10 $$ int m = Integer.parseInt(size[1])[ CD ]
Line_11 $$ if (n < 1 || n > 100)-->Line_11 $$ return[ CD ]
Line_12 $$ if (m < 1 || m > 100)-->Line_12 $$ return[ CD ]
Line_9 $$ int n = Integer.parseInt(size[0])-->Line_16 $$ for (int i = 0; i < n; i++) [ FD ]
Line_16 $$ for (int i = 0; i < n; i++) -->Line_16 $$ for (int i = 0; i < n; i++) [ CD ]
Line_16 $$ for (int i = 0; i < n; i++) -->Line_16 $$ for (int i = 0; i < n; i++) [ CD ]
Line_16 $$ for (int i = 0; i < n; i++) -->Line_16 $$ for (int i = 0; i < n; i++) [ FD ]
Line_16 $$ for (int i = 0; i < n; i++) -->Line_17 $$ String[] row = br.readLine().split(" ")[ CD ]
Line_17 $$ String[] row = br.readLine().split(" ")-->Line_17 $$ String[] row = br.readLine().split(" ")[ CD ]
Line_6 $$ BufferedReader br = new BufferedReader(new InputStreamReader(System.in))-->Line_17 $$ String[] row = br.readLine().split(" ")[ FD ]
Line_16 $$ for (int i = 0; i < n; i++) -->Line_18 $$ for (int j = 0; j < m; j++) [ CD ]
Line_16 $$ for (int i = 0; i < n; i++) -->Line_16 $$ for (int i = 0; i < n; i++) [ CD ]
Line_10 $$ int m = Integer.parseInt(size[1])-->Line_18 $$ for (int j = 0; j < m; j++) [ FD ]
Line_18 $$ for (int j = 0; j < m; j++) -->Line_18 $$ for (int j = 0; j < m; j++) [ CD ]
Line_18 $$ for (int j = 0; j < m; j++) -->Line_18 $$ for (int j = 0; j < m; j++) [ CD ]
Line_18 $$ for (int j = 0; j < m; j++) -->Line_18 $$ for (int j = 0; j < m; j++) [ FD ]
Line_18 $$ for (int j = 0; j < m; j++) -->Line_19 $$ int value = Integer.parseInt(row[j])[ CD ]
Line_19 $$ int value = Integer.parseInt(row[j])-->Line_19 $$ int value = Integer.parseInt(row[j])[ CD ]
Line_18 $$ for (int j = 0; j < m; j++) -->Line_20 $$ if (value < 0 || value > 1000)[ CD ]
Line_20 $$ if (value < 0 || value > 1000)-->Line_20 $$ return[ CD ]
Line_18 $$ for (int j = 0; j < m; j++) -->Line_21 $$ matrix1[i][j] = value[ CD ]
Line_19 $$ int value = Integer.parseInt(row[j])-->Line_21 $$ matrix1[i][j] = value[ FD ]
Line_18 $$ for (int j = 0; j < m; j++) -->Line_24 $$ for (int j = 0; j < m; j++) [ FD ]
Line_10 $$ int m = Integer.parseInt(size[1])-->Line_24 $$ for (int j = 0; j < m; j++) [ FD ]
Line_24 $$ for (int j = 0; j < m; j++) -->Line_24 $$ for (int j = 0; j < m; j++) [ CD ]
Line_24 $$ for (int j = 0; j < m; j++) -->Line_24 $$ for (int j = 0; j < m; j++) [ CD ]
Line_24 $$ for (int j = 0; j < m; j++) -->Line_24 $$ for (int j = 0; j < m; j++) [ FD ]
Line_18 $$ for (int j = 0; j < m; j++) -->Line_24 $$ for (int j = 0; j < m; j++) [ FD ]
Line_24 $$ for (int j = 0; j < m; j++) -->Line_25 $$ matrix2[j] = Integer.parseInt(br.readLine())[ CD ]
Line_25 $$ matrix2[j] = Integer.parseInt(br.readLine())-->Line_25 $$ matrix2[j] = Integer.parseInt(br.readLine())[ CD ]
Line_6 $$ BufferedReader br = new BufferedReader(new InputStreamReader(System.in))-->Line_25 $$ matrix2[j] = Integer.parseInt(br.readLine())[ FD ]
Line_16 $$ for (int i = 0; i < n; i++) -->Line_27 $$ for (int i = 0; i < n; i++) [ FD ]
Line_9 $$ int n = Integer.parseInt(size[0])-->Line_27 $$ for (int i = 0; i < n; i++) [ FD ]
Line_27 $$ for (int i = 0; i < n; i++) -->Line_27 $$ for (int i = 0; i < n; i++) [ CD ]
Line_27 $$ for (int i = 0; i < n; i++) -->Line_27 $$ for (int i = 0; i < n; i++) [ CD ]
Line_27 $$ for (int i = 0; i < n; i++) -->Line_27 $$ for (int i = 0; i < n; i++) [ FD ]
Line_16 $$ for (int i = 0; i < n; i++) -->Line_27 $$ for (int i = 0; i < n; i++) [ FD ]
Line_27 $$ for (int i = 0; i < n; i++) -->Line_28 $$ matrix3[i] = 0[ CD ]
Line_27 $$ for (int i = 0; i < n; i++) -->Line_29 $$ for (int j = 0; j < m; j++) [ CD ]
Line_27 $$ for (int i = 0; i < n; i++) -->Line_27 $$ for (int i = 0; i < n; i++) [ CD ]
Line_24 $$ for (int j = 0; j < m; j++) -->Line_29 $$ for (int j = 0; j < m; j++) [ FD ]
Line_18 $$ for (int j = 0; j < m; j++) -->Line_29 $$ for (int j = 0; j < m; j++) [ FD ]
Line_10 $$ int m = Integer.parseInt(size[1])-->Line_29 $$ for (int j = 0; j < m; j++) [ FD ]
Line_29 $$ for (int j = 0; j < m; j++) -->Line_29 $$ for (int j = 0; j < m; j++) [ CD ]
Line_29 $$ for (int j = 0; j < m; j++) -->Line_29 $$ for (int j = 0; j < m; j++) [ CD ]
Line_29 $$ for (int j = 0; j < m; j++) -->Line_29 $$ for (int j = 0; j < m; j++) [ FD ]
Line_24 $$ for (int j = 0; j < m; j++) -->Line_29 $$ for (int j = 0; j < m; j++) [ FD ]
Line_18 $$ for (int j = 0; j < m; j++) -->Line_29 $$ for (int j = 0; j < m; j++) [ FD ]
Line_29 $$ for (int j = 0; j < m; j++) -->Line_30 $$ matrix3[i] += matrix1[i][j] * matrix2[j][ CD ]
Line_27 $$ for (int i = 0; i < n; i++) -->Line_32 $$ sb.append(matrix3[i] + "\n")[ CD ]
Line_7 $$ StringBuilder sb = new StringBuilder()-->Line_32 $$ sb.append(matrix3[i] + "\n")[ FD ]
Line_7 $$ StringBuilder sb = new StringBuilder()-->Line_34 $$ System.out.print(sb)[ FD ]
Line_16 $$ for (int i = 0; i < n; i++) -->Line_16 $$ for (int i = 0; i < n; i++) [ FD ]
Line_16 $$ for (int i = 0; i < n; i++) -->Line_16 $$ for (int i = 0; i < n; i++) [ FD ]
Line_16 $$ for (int i = 0; i < n; i++) -->Line_16 $$ for (int i = 0; i < n; i++) [ FD ]
Line_18 $$ for (int j = 0; j < m; j++) -->Line_18 $$ for (int j = 0; j < m; j++) [ FD ]
Line_18 $$ for (int j = 0; j < m; j++) -->Line_18 $$ for (int j = 0; j < m; j++) [ FD ]
Line_18 $$ for (int j = 0; j < m; j++) -->Line_18 $$ for (int j = 0; j < m; j++) [ FD ]
Line_19 $$ int value = Integer.parseInt(row[j])-->Line_21 $$ matrix1[i][j] = value[ FD ]
Line_24 $$ for (int j = 0; j < m; j++) -->Line_24 $$ for (int j = 0; j < m; j++) [ FD ]
Line_24 $$ for (int j = 0; j < m; j++) -->Line_24 $$ for (int j = 0; j < m; j++) [ FD ]
Line_24 $$ for (int j = 0; j < m; j++) -->Line_24 $$ for (int j = 0; j < m; j++) [ FD ]
Line_27 $$ for (int i = 0; i < n; i++) -->Line_27 $$ for (int i = 0; i < n; i++) [ FD ]
Line_27 $$ for (int i = 0; i < n; i++) -->Line_27 $$ for (int i = 0; i < n; i++) [ FD ]
Line_27 $$ for (int i = 0; i < n; i++) -->Line_27 $$ for (int i = 0; i < n; i++) [ FD ]
Line_29 $$ for (int j = 0; j < m; j++) -->Line_29 $$ for (int j = 0; j < m; j++) [ FD ]
Line_29 $$ for (int j = 0; j < m; j++) -->Line_29 $$ for (int j = 0; j < m; j++) [ FD ]
Line_29 $$ for (int j = 0; j < m; j++) -->Line_29 $$ for (int j = 0; j < m; j++) [ FD ]
