Line_0 $$ Entry-->Line_1 $$ public class Main [ CD ]
Line_1 $$ public class Main -->Line_2 $$ public static void main(String[] args) [ CD ]
Line_2 $$ public static void main(String[] args) -->Line_3 $$ Scanner scanner = new Scanner(System.in)[ CD ]
Line_2 $$ public static void main(String[] args) -->Line_4 $$ String str = scanner.nextLine()[ CD ]
Line_4 $$ String str = scanner.nextLine()-->Line_4 $$ String str = scanner.nextLine()[ CD ]
Line_3 $$ Scanner scanner = new Scanner(System.in)-->Line_4 $$ String str = scanner.nextLine()[ FD ]
Line_2 $$ public static void main(String[] args) -->Line_5 $$ String str2 = scanner.nextLine()[ CD ]
Line_5 $$ String str2 = scanner.nextLine()-->Line_5 $$ String str2 = scanner.nextLine()[ CD ]
Line_3 $$ Scanner scanner = new Scanner(System.in)-->Line_5 $$ String str2 = scanner.nextLine()[ FD ]
Line_2 $$ public static void main(String[] args) -->Line_6 $$ String[] params = str.split(" ", 0)[ CD ]
Line_6 $$ String[] params = str.split(" ", 0)-->Line_6 $$ String[] params = str.split(" ", 0)[ CD ]
Line_4 $$ String str = scanner.nextLine()-->Line_6 $$ String[] params = str.split(" ", 0)[ FD ]
Line_2 $$ public static void main(String[] args) -->Line_7 $$ String[] params2 = str2.split(" ", 0)[ CD ]
Line_7 $$ String[] params2 = str2.split(" ", 0)-->Line_7 $$ String[] params2 = str2.split(" ", 0)[ CD ]
Line_5 $$ String str2 = scanner.nextLine()-->Line_7 $$ String[] params2 = str2.split(" ", 0)[ FD ]
Line_2 $$ public static void main(String[] args) -->Line_8 $$ int[] intArray = new int[params.length][ CD ]
Line_2 $$ public static void main(String[] args) -->Line_9 $$ int[] intArray2 = new int[params2.length][ CD ]
Line_2 $$ public static void main(String[] args) -->Line_10 $$ for (int i = 0; i < params.length; i++) [ CD ]
Line_2 $$ public static void main(String[] args) -->Line_2 $$ public static void main(String[] args) [ CD ]
Line_10 $$ for (int i = 0; i < params.length; i++) -->Line_10 $$ for (int i = 0; i < params.length; i++) [ CD ]
Line_10 $$ for (int i = 0; i < params.length; i++) -->Line_10 $$ for (int i = 0; i < params.length; i++) [ CD ]
Line_10 $$ for (int i = 0; i < params.length; i++) -->Line_10 $$ for (int i = 0; i < params.length; i++) [ FD ]
Line_10 $$ for (int i = 0; i < params.length; i++) -->Line_11 $$ intArray[i] = Integer.parseInt(params[i])[ CD ]
Line_11 $$ intArray[i] = Integer.parseInt(params[i])-->Line_11 $$ intArray[i] = Integer.parseInt(params[i])[ CD ]
Line_2 $$ public static void main(String[] args) -->Line_13 $$ int total_vote = 0[ CD ]
Line_2 $$ public static void main(String[] args) -->Line_14 $$ for (int j = 0; j < params2.length; j++) [ CD ]
Line_2 $$ public static void main(String[] args) -->Line_2 $$ public static void main(String[] args) [ CD ]
Line_14 $$ for (int j = 0; j < params2.length; j++) -->Line_14 $$ for (int j = 0; j < params2.length; j++) [ CD ]
Line_14 $$ for (int j = 0; j < params2.length; j++) -->Line_14 $$ for (int j = 0; j < params2.length; j++) [ CD ]
Line_14 $$ for (int j = 0; j < params2.length; j++) -->Line_14 $$ for (int j = 0; j < params2.length; j++) [ FD ]
Line_14 $$ for (int j = 0; j < params2.length; j++) -->Line_15 $$ intArray2[j] = Integer.parseInt(params2[j])[ CD ]
Line_15 $$ intArray2[j] = Integer.parseInt(params2[j])-->Line_15 $$ intArray2[j] = Integer.parseInt(params2[j])[ CD ]
Line_14 $$ for (int j = 0; j < params2.length; j++) -->Line_16 $$ total_vote += Integer.parseInt(params2[j])[ CD ]
Line_16 $$ total_vote += Integer.parseInt(params2[j])-->Line_16 $$ total_vote += Integer.parseInt(params2[j])[ FD ]
Line_13 $$ int total_vote = 0-->Line_16 $$ total_vote += Integer.parseInt(params2[j])[ FD ]
Line_16 $$ total_vote += Integer.parseInt(params2[j])-->Line_16 $$ total_vote += Integer.parseInt(params2[j])[ CD ]
Line_2 $$ public static void main(String[] args) -->Line_18 $$ double test = 1 / (4 * intArray[1])[ CD ]
Line_2 $$ public static void main(String[] args) -->Line_19 $$ int minimum_vote = (int) Math.ceil((total_vote * (double) 1 / (4 * intArray[1])))[ CD ]
Line_2 $$ public static void main(String[] args) -->Line_20 $$ int chose_product = 0[ CD ]
Line_2 $$ public static void main(String[] args) -->Line_21 $$ for (int k = 0; k < params2.length; k++) [ CD ]
Line_2 $$ public static void main(String[] args) -->Line_2 $$ public static void main(String[] args) [ CD ]
Line_21 $$ for (int k = 0; k < params2.length; k++) -->Line_21 $$ for (int k = 0; k < params2.length; k++) [ CD ]
Line_21 $$ for (int k = 0; k < params2.length; k++) -->Line_21 $$ for (int k = 0; k < params2.length; k++) [ CD ]
Line_21 $$ for (int k = 0; k < params2.length; k++) -->Line_21 $$ for (int k = 0; k < params2.length; k++) [ FD ]
Line_21 $$ for (int k = 0; k < params2.length; k++) -->Line_22 $$ if (intArray2[k] >= minimum_vote) [ CD ]
Line_19 $$ int minimum_vote = (int) Math.ceil((total_vote * (double) 1 / (4 * intArray[1])))-->Line_22 $$ if (intArray2[k] >= minimum_vote) [ FD ]
Line_22 $$ if (intArray2[k] >= minimum_vote) -->Line_23 $$ chose_product++[ CD ]
Line_20 $$ int chose_product = 0-->Line_23 $$ chose_product++[ FD ]
Line_2 $$ public static void main(String[] args) -->Line_26 $$ if (chose_product >= intArray[1]) [ CD ]
Line_20 $$ int chose_product = 0-->Line_26 $$ if (chose_product >= intArray[1]) [ FD ]
Line_26 $$ if (chose_product >= intArray[1]) -->Line_27 $$ System.out.println("Yes")[ CD ]
Line_26 $$ if (chose_product >= intArray[1]) -->Line_29 $$ System.out.println("No")[ CD ]
Line_10 $$ for (int i = 0; i < params.length; i++) -->Line_10 $$ for (int i = 0; i < params.length; i++) [ FD ]
Line_10 $$ for (int i = 0; i < params.length; i++) -->Line_10 $$ for (int i = 0; i < params.length; i++) [ FD ]
Line_10 $$ for (int i = 0; i < params.length; i++) -->Line_10 $$ for (int i = 0; i < params.length; i++) [ FD ]
Line_14 $$ for (int j = 0; j < params2.length; j++) -->Line_14 $$ for (int j = 0; j < params2.length; j++) [ FD ]
Line_14 $$ for (int j = 0; j < params2.length; j++) -->Line_14 $$ for (int j = 0; j < params2.length; j++) [ FD ]
Line_14 $$ for (int j = 0; j < params2.length; j++) -->Line_14 $$ for (int j = 0; j < params2.length; j++) [ FD ]
Line_21 $$ for (int k = 0; k < params2.length; k++) -->Line_21 $$ for (int k = 0; k < params2.length; k++) [ FD ]
Line_21 $$ for (int k = 0; k < params2.length; k++) -->Line_21 $$ for (int k = 0; k < params2.length; k++) [ FD ]
Line_21 $$ for (int k = 0; k < params2.length; k++) -->Line_21 $$ for (int k = 0; k < params2.length; k++) [ FD ]
